open,high,low,close,tick_volume,spread,time,date
44024.0,44062.1,44022.9,44033.0,563,520,2025-07-01 01:00:00,1751331600
44034.0,44077.1,44023.1,44076.1,820,520,2025-07-01 02:00:00,1751335200
44076.6,44128.1,44076.6,44121.0,1821,520,2025-07-01 03:00:00,1751338800
44122.0,44129.1,44102.1,44126.1,1281,520,2025-07-01 04:00:00,1751342400
44125.1,44125.6,44057.1,44059.1,977,520,2025-07-01 05:00:00,1751346000
44060.1,44070.1,44048.0,44051.5,901,520,2025-07-01 06:00:00,1751349600
44051.0,44065.9,44034.0,44036.0,803,520,2025-07-01 07:00:00,1751353200
44036.5,44064.5,44027.0,44047.0,1021,520,2025-07-01 08:00:00,1751356800
44047.5,44058.6,44026.1,44049.1,1570,500,2025-07-01 09:00:00,1751360400
44050.1,44100.6,44023.1,44061.6,2727,500,2025-07-01 10:00:00,1751364000
44064.1,44078.1,44028.1,44062.1,2516,500,2025-07-01 11:00:00,1751367600
44061.1,44067.1,44020.1,44059.1,1762,500,2025-07-01 12:00:00,1751371200
44060.1,44071.1,44028.6,44046.1,1149,500,2025-07-01 13:00:00,1751374800
44047.1,44069.1,44040.1,44062.1,1653,500,2025-07-01 14:00:00,1751378400
44061.6,44068.1,43987.1,44044.1,2841,500,2025-07-01 15:00:00,1751382000
44043.1,44246.2,44009.2,44184.7,6748,480,2025-07-01 16:00:00,1751385600
44163.2,44383.2,44163.2,44354.5,10019,480,2025-07-01 17:00:00,1751389200
44355.5,44546.6,44347.5,44519.1,7004,480,2025-07-01 18:00:00,1751392800
44520.1,44604.6,44423.1,44423.1,8222,480,2025-07-01 19:00:00,1751396400
44423.6,44569.1,44405.1,44561.6,6707,480,2025-07-01 20:00:00,1751400000
44565.1,44585.1,44494.1,44560.6,5108,480,2025-07-01 21:00:00,1751403600
44559.6,44592.1,44480.5,44501.1,8777,480,2025-07-01 22:00:00,1751407200
44500.1,44522.5,44482.1,44517.0,2127,480,2025-07-01 23:00:00,1751410800
44506.1,44525.8,44486.7,44525.3,906,520,2025-07-02 01:00:00,1751418000
44525.8,44528.8,44503.8,44514.8,797,520,2025-07-02 02:00:00,1751421600
44517.3,44534.2,44512.3,44519.3,1228,520,2025-07-02 03:00:00,1751425200
44518.3,44523.3,44479.7,44484.7,1132,520,2025-07-02 04:00:00,1751428800
44483.7,44551.7,44469.8,44550.2,1291,520,2025-07-02 05:00:00,1751432400
44553.2,44571.3,44549.7,44563.3,835,520,2025-07-02 06:00:00,1751436000
44563.8,44615.7,44561.3,44594.2,1063,520,2025-07-02 07:00:00,1751439600
44593.7,44594.2,44563.8,44583.7,1144,520,2025-07-02 08:00:00,1751443200
44584.9,44650.9,44580.9,44650.9,1814,500,2025-07-02 09:00:00,1751446800
44651.9,44653.9,44553.9,44571.4,2829,500,2025-07-02 10:00:00,1751450400
44567.9,44585.3,44525.8,44552.3,2786,500,2025-07-02 11:00:00,1751454000
44551.3,44576.8,44542.8,44573.3,1625,500,2025-07-02 12:00:00,1751457600
44572.8,44601.3,44556.8,44586.8,1526,500,2025-07-02 13:00:00,1751461200
44584.8,44616.3,44538.7,44558.8,1949,500,2025-07-02 14:00:00,1751464800
44560.8,44571.8,44469.7,44482.8,5016,500,2025-07-02 15:00:00,1751468400
44483.3,44507.9,44347.8,44397.8,8192,480,2025-07-02 16:00:00,1751472000
44398.8,44471.9,44337.9,44439.4,9008,480,2025-07-02 17:00:00,1751475600
44442.9,44544.4,44405.9,44483.9,7072,480,2025-07-02 18:00:00,1751479200
44484.4,44492.2,44420.2,44458.2,5698,480,2025-07-02 19:00:00,1751482800
44457.2,44471.2,44426.2,44437.2,4792,480,2025-07-02 20:00:00,1751486400
44437.7,44489.7,44421.7,44471.7,4632,480,2025-07-02 21:00:00,1751490000
44472.2,44493.7,44461.7,44480.6,5203,480,2025-07-02 22:00:00,1751493600
44481.6,44512.1,44456.0,44495.5,1439,480,2025-07-02 23:00:00,1751497200
44486.6,44496.0,44462.1,44491.7,643,520,2025-07-03 01:00:00,1751504400
44492.2,44505.7,44486.6,44504.7,554,520,2025-07-03 02:00:00,1751508000
44503.7,44518.6,44487.2,44492.2,1123,520,2025-07-03 03:00:00,1751511600
44491.7,44500.6,44477.6,44484.2,1038,520,2025-07-03 04:00:00,1751515200
44483.7,44485.2,44443.2,44478.7,856,520,2025-07-03 05:00:00,1751518800
44476.7,44522.1,44475.2,44494.7,1103,520,2025-07-03 06:00:00,1751522400
44495.2,44517.7,44493.7,44504.7,679,520,2025-07-03 07:00:00,1751526000
44503.7,44514.7,44493.2,44510.2,793,520,2025-07-03 08:00:00,1751529600
44510.8,44532.3,44495.3,44513.3,1255,500,2025-07-03 09:00:00,1751533200
44512.8,44534.8,44495.3,44500.3,1723,500,2025-07-03 10:00:00,1751536800
44499.8,44503.8,44455.8,44455.8,1334,500,2025-07-03 11:00:00,1751540400
44456.3,44501.8,44455.8,44495.8,1578,500,2025-07-03 12:00:00,1751544000
44496.8,44512.8,44475.8,44509.8,1076,500,2025-07-03 13:00:00,1751547600
44510.8,44522.8,44490.8,44513.3,1585,500,2025-07-03 14:00:00,1751551200
44509.3,44621.3,44499.3,44514.7,4185,500,2025-07-03 15:00:00,1751554800
44514.2,44745.6,44511.7,44699.7,7116,480,2025-07-03 16:00:00,1751558400
44711.2,44875.3,44700.6,44834.3,7633,480,2025-07-03 17:00:00,1751562000
44833.8,44869.3,44772.3,44833.8,5580,480,2025-07-03 18:00:00,1751565600
44834.3,44880.3,44789.3,44800.2,5514,480,2025-07-03 19:00:00,1751569200
44798.2,44845.2,44791.2,44810.3,1091,480,2025-07-03 20:00:00,1751572800
44773.2,44786.9,44741.2,44752.8,1231,520,2025-07-04 01:00:00,1751590800
44751.8,44760.4,44741.4,44748.9,620,520,2025-07-04 02:00:00,1751594400
44747.9,44748.9,44718.4,44718.9,1261,520,2025-07-04 03:00:00,1751598000
44719.4,44763.9,44716.4,44738.9,1022,520,2025-07-04 04:00:00,1751601600
44739.4,44742.4,44704.8,44721.9,1041,520,2025-07-04 05:00:00,1751605200
44721.4,44724.9,44691.4,44695.4,739,520,2025-07-04 06:00:00,1751608800
44694.4,44702.4,44668.3,44678.9,997,520,2025-07-04 07:00:00,1751612400
44680.4,44709.4,44670.4,44708.4,979,520,2025-07-04 08:00:00,1751616000
44707.9,44710.5,44664.0,44668.0,1639,500,2025-07-04 09:00:00,1751619600
44668.5,44689.0,44576.5,44578.0,2442,500,2025-07-04 10:00:00,1751623200
44577.0,44600.0,44536.0,44564.5,2245,500,2025-07-04 11:00:00,1751626800
44563.5,44595.0,44549.0,44584.5,2435,500,2025-07-04 12:00:00,1751630400
44585.5,44597.5,44499.0,44528.5,2243,500,2025-07-04 13:00:00,1751634000
44530.0,44581.0,44522.5,44573.0,2287,500,2025-07-04 14:00:00,1751637600
44572.5,44587.0,44550.0,44570.5,1711,500,2025-07-04 15:00:00,1751641200
44571.0,44611.6,44553.1,44609.1,2912,480,2025-07-04 16:00:00,1751644800
44609.6,44627.8,44582.8,44611.8,2254,480,2025-07-04 17:00:00,1751648400
44610.3,44623.3,44557.8,44570.8,2042,480,2025-07-04 18:00:00,1751652000
44571.3,44601.3,44545.8,44562.8,1763,480,2025-07-04 19:00:00,1751655600
44749.9,44773.8,44668.4,44676.4,1487,530,2025-07-07 01:00:00,1751850000
44675.4,44713.9,44667.4,44683.4,1483,520,2025-07-07 02:00:00,1751853600
44682.9,44732.8,44672.9,44718.5,1669,520,2025-07-07 03:00:00,1751857200
44716.0,44728.0,44661.4,44681.0,2599,530,2025-07-07 04:00:00,1751860800
44680.5,44700.0,44661.9,44668.0,1523,520,2025-07-07 05:00:00,1751864400
44667.5,44694.6,44638.5,44690.1,1140,520,2025-07-07 06:00:00,1751868000
44688.6,44717.5,44667.0,44673.1,1036,520,2025-07-07 07:00:00,1751871600
44672.6,44706.0,44664.0,44691.1,1131,520,2025-07-07 08:00:00,1751875200
44690.1,44692.2,44650.7,44673.7,2084,500,2025-07-07 09:00:00,1751878800
44674.7,44696.6,44653.7,44686.7,2867,500,2025-07-07 10:00:00,1751882400
44687.7,44764.2,44687.2,44725.2,2541,500,2025-07-07 11:00:00,1751886000
44726.2,44825.6,44716.2,44824.1,1676,500,2025-07-07 12:00:00,1751889600
44824.6,44834.7,44779.2,44780.7,1866,500,2025-07-07 13:00:00,1751893200
44782.7,44826.2,44779.7,44821.7,1474,500,2025-07-07 14:00:00,1751896800
44818.7,44848.2,44741.6,44749.6,2158,500,2025-07-07 15:00:00,1751900400
44750.1,44788.7,44659.7,44747.8,7627,480,2025-07-07 16:00:00,1751904000
44747.3,44756.8,44562.8,44590.8,8617,480,2025-07-07 17:00:00,1751907600
44588.8,44599.8,44428.8,44483.5,6718,480,2025-07-07 18:00:00,1751911200
44484.5,44519.5,44268.4,44301.4,10311,480,2025-07-07 19:00:00,1751914800
44300.4,44418.9,44277.4,44307.7,8382,480,2025-07-07 20:00:00,1751918400
44308.7,44346.2,44149.1,44339.0,8527,480,2025-07-07 21:00:00,1751922000
44337.0,44411.4,44271.9,44403.4,7435,480,2025-07-07 22:00:00,1751925600
44401.9,44401.9,44262.8,44290.3,2201,480,2025-07-07 23:00:00,1751929200
44313.8,44315.3,44234.4,44281.5,1520,530,2025-07-08 01:00:00,1751936400
44281.0,44327.0,44273.9,44326.5,1470,520,2025-07-08 02:00:00,1751940000
44326.0,44359.9,44290.9,44346.4,2374,530,2025-07-08 03:00:00,1751943600
44345.9,44373.5,44321.9,44336.5,1671,520,2025-07-08 04:00:00,1751947200
44337.0,44384.0,44334.0,44379.5,1226,520,2025-07-08 05:00:00,1751950800
44380.0,44381.5,44349.0,44358.0,883,520,2025-07-08 06:00:00,1751954400
44357.5,44385.5,44354.0,44364.5,953,520,2025-07-08 07:00:00,1751958000
44365.0,44403.0,44358.0,44400.5,1253,520,2025-07-08 08:00:00,1751961600
44401.1,44417.1,44380.1,44405.6,1633,500,2025-07-08 09:00:00,1751965200
44403.6,44442.1,44375.1,44430.6,2492,500,2025-07-08 10:00:00,1751968800
44429.1,44429.1,44339.1,44364.1,2050,500,2025-07-08 11:00:00,1751972400
44362.6,44377.1,44329.1,44339.1,1714,500,2025-07-08 12:00:00,1751976000
44340.1,44378.1,44314.1,44364.1,1905,500,2025-07-08 13:00:00,1751979600
44365.1,44413.1,44354.1,44384.6,1671,500,2025-07-08 14:00:00,1751983200
44377.1,44380.1,44324.1,44353.1,2555,500,2025-07-08 15:00:00,1751986800
44352.6,44434.2,44279.1,44340.7,6853,480,2025-07-08 16:00:00,1751990400
44340.2,44373.2,44213.2,44255.7,10415,480,2025-07-08 17:00:00,1751994000
44256.2,44359.7,44239.2,44337.2,8226,480,2025-07-08 18:00:00,1751997600
44337.7,44385.2,44255.2,44268.2,8253,480,2025-07-08 19:00:00,1752001200
44271.7,44303.0,44198.2,44288.0,7914,480,2025-07-08 20:00:00,1752004800
44282.5,44298.5,44230.5,44258.0,5708,480,2025-07-08 21:00:00,1752008400
44256.5,44287.5,44211.0,44231.5,6258,480,2025-07-08 22:00:00,1752012000
44231.0,44255.0,44217.5,44235.4,1399,480,2025-07-08 23:00:00,1752015600
44254.3,44265.5,44230.0,44242.0,384,520,2025-07-09 01:00:00,1752022800
44245.0,44261.0,44210.0,44216.9,775,520,2025-07-09 02:00:00,1752026400
44210.4,44211.8,44164.4,44185.9,1379,520,2025-07-09 03:00:00,1752030000
44185.4,44221.4,44153.8,44214.9,1717,520,2025-07-09 04:00:00,1752033600
44215.4,44230.9,44204.0,44209.0,1108,520,2025-07-09 05:00:00,1752037200
44209.5,44216.5,44189.5,44194.4,982,520,2025-07-09 06:00:00,1752040800
44194.9,44222.0,44189.0,44214.5,768,520,2025-07-09 07:00:00,1752044400
44214.0,44215.5,44179.5,44199.5,1008,520,2025-07-09 08:00:00,1752048000
44199.6,44256.6,44169.6,44242.6,1759,500,2025-07-09 09:00:00,1752051600
44245.6,44276.6,44212.1,44264.6,2210,500,2025-07-09 10:00:00,1752055200
44264.1,44288.1,44254.6,44264.6,1766,500,2025-07-09 11:00:00,1752058800
44268.1,44344.1,44266.6,44308.6,2035,500,2025-07-09 12:00:00,1752062400
44308.1,44325.6,44286.6,44317.6,1746,500,2025-07-09 13:00:00,1752066000
44316.6,44375.6,44311.1,44361.1,1480,500,2025-07-09 14:00:00,1752069600
44360.6,44416.5,44339.6,44394.6,2070,500,2025-07-09 15:00:00,1752073200
44395.6,44561.6,44382.5,44471.1,7155,480,2025-07-09 16:00:00,1752076800
44469.6,44476.6,44251.6,44273.6,10184,480,2025-07-09 17:00:00,1752080400
44269.6,44349.7,44224.6,44307.7,8081,480,2025-07-09 18:00:00,1752084000
44305.7,44341.7,44257.2,44294.2,6171,480,2025-07-09 19:00:00,1752087600
44295.2,44400.6,44278.7,44364.2,6038,480,2025-07-09 20:00:00,1752091200
44362.7,44444.7,44361.2,44431.2,5470,480,2025-07-09 21:00:00,1752094800
44429.2,44473.9,44392.2,44448.8,5246,480,2025-07-09 22:00:00,1752098400
44447.8,44482.9,44426.2,44457.8,1355,480,2025-07-09 23:00:00,1752102000
44444.6,44494.8,44444.6,44474.8,623,520,2025-07-10 01:00:00,1752109200
44475.3,44479.3,44427.7,44431.3,804,520,2025-07-10 02:00:00,1752112800
44430.8,44430.8,44380.7,44385.2,1869,520,2025-07-10 03:00:00,1752116400
44386.2,44396.7,44355.2,44359.2,1695,520,2025-07-10 04:00:00,1752120000
44360.7,44400.8,44360.7,44386.3,951,520,2025-07-10 05:00:00,1752123600
44383.8,44383.8,44327.2,44338.8,784,520,2025-07-10 06:00:00,1752127200
44338.3,44342.3,44325.8,44334.8,715,520,2025-07-10 07:00:00,1752130800
44335.3,44354.8,44328.6,44354.8,956,520,2025-07-10 08:00:00,1752134400
44353.3,44361.4,44307.9,44314.4,1424,500,2025-07-10 09:00:00,1752138000
44316.4,44341.4,44296.9,44324.4,2240,500,2025-07-10 10:00:00,1752141600
44324.9,44371.9,44316.9,44348.9,1350,500,2025-07-10 11:00:00,1752145200
44349.4,44375.9,44334.9,44363.9,1261,500,2025-07-10 12:00:00,1752148800
44361.4,44390.9,44356.9,44387.9,1140,500,2025-07-10 13:00:00,1752152400
44385.4,44452.9,44382.4,44439.4,1639,500,2025-07-10 14:00:00,1752156000
44437.4,44439.4,44361.9,44380.9,2191,500,2025-07-10 15:00:00,1752159600
44380.4,44515.4,44353.9,44485.9,7069,480,2025-07-10 16:00:00,1752163200
44483.9,44658.0,44474.9,44654.0,8111,480,2025-07-10 17:00:00,1752166800
44653.5,44737.5,44653.0,44671.2,5675,480,2025-07-10 18:00:00,1752170400
44669.2,44723.7,44661.7,44694.2,4772,480,2025-07-10 19:00:00,1752174000
44695.2,44773.2,44690.2,44747.2,4095,480,2025-07-10 20:00:00,1752177600
44747.7,44776.2,44684.1,44703.1,3902,480,2025-07-10 21:00:00,1752181200
44701.1,44732.1,44617.0,44645.5,4930,480,2025-07-10 22:00:00,1752184800
44644.0,44644.0,44602.0,44604.0,1528,480,2025-07-10 23:00:00,1752188400
44628.9,44667.2,44621.4,44663.7,814,520,2025-07-11 01:00:00,1752195600
44664.2,44686.7,44650.7,44684.2,707,520,2025-07-11 02:00:00,1752199200
44683.7,44684.7,44381.5,44428.5,6680,520,2025-07-11 03:00:00,1752202800
44431.0,44477.5,44396.5,44455.6,2879,530,2025-07-11 04:00:00,1752206400
44455.1,44487.7,44450.1,44474.2,1464,520,2025-07-11 05:00:00,1752210000
44477.2,44521.2,44475.7,44515.7,1219,520,2025-07-11 06:00:00,1752213600
44516.7,44550.6,44488.1,44530.6,1313,520,2025-07-11 07:00:00,1752217200
44527.6,44542.2,44457.5,44457.5,1360,520,2025-07-11 08:00:00,1752220800
44459.2,44521.8,44457.2,44503.7,2303,500,2025-07-11 09:00:00,1752224400
44503.2,44514.7,44381.2,44382.7,4191,500,2025-07-11 10:00:00,1752228000
44384.2,44432.2,44376.7,44415.8,3459,500,2025-07-11 11:00:00,1752231600
44416.3,44431.8,44321.7,44331.2,2696,500,2025-07-11 12:00:00,1752235200
44330.7,44364.8,44290.2,44325.7,3156,500,2025-07-11 13:00:00,1752238800
44323.7,44423.8,44323.7,44390.8,2402,500,2025-07-11 14:00:00,1752242400
44388.3,44398.8,44348.7,44381.8,3074,500,2025-07-11 15:00:00,1752246000
44381.3,44431.9,44257.4,44377.4,7976,480,2025-07-11 16:00:00,1752249600
44378.4,44427.0,44347.5,44390.5,7997,480,2025-07-11 17:00:00,1752253200
44389.0,44392.5,44284.4,44306.0,7396,480,2025-07-11 18:00:00,1752256800
44305.5,44347.5,44256.9,44347.5,6209,480,2025-07-11 19:00:00,1752260400
44346.5,44384.0,44322.5,44379.5,5018,480,2025-07-11 20:00:00,1752264000
44378.5,44397.5,44317.0,44382.5,4851,480,2025-07-11 21:00:00,1752267600
44381.5,44399.5,44298.4,44343.4,6979,480,2025-07-11 22:00:00,1752271200
44342.4,44347.4,44294.9,44298.3,1909,480,2025-07-11 23:00:00,1752274800
44177.1,44219.3,44129.7,44210.9,1725,530,2025-07-14 01:00:00,1752454800
44210.4,44216.3,44147.8,44199.4,1901,530,2025-07-14 02:00:00,1752458400
44200.9,44220.3,44164.4,44165.9,2201,530,2025-07-14 03:00:00,1752462000
44165.4,44184.9,44140.4,44167.4,1592,520,2025-07-14 04:00:00,1752465600
44168.4,44186.4,44151.4,44154.4,927,520,2025-07-14 05:00:00,1752469200
44153.9,44172.4,44141.9,44168.4,802,520,2025-07-14 06:00:00,1752472800
44167.4,44178.9,44152.9,44167.4,608,520,2025-07-14 07:00:00,1752476400
44166.9,44193.4,44111.3,44120.3,980,520,2025-07-14 08:00:00,1752480000
44120.0,44145.5,44088.5,44129.5,2143,500,2025-07-14 09:00:00,1752483600
44127.0,44227.5,44089.5,44218.5,3447,500,2025-07-14 10:00:00,1752487200
44220.5,44220.5,44152.5,44204.0,2118,500,2025-07-14 11:00:00,1752490800
44204.5,44246.5,44192.0,44227.5,1266,500,2025-07-14 12:00:00,1752494400
44229.0,44246.5,44213.5,44241.0,1294,500,2025-07-14 13:00:00,1752498000
44241.5,44265.5,44217.5,44238.5,1916,500,2025-07-14 14:00:00,1752501600
44236.5,44254.5,44206.5,44218.0,1799,500,2025-07-14 15:00:00,1752505200
44217.5,44440.6,44200.5,44338.6,7360,480,2025-07-14 16:00:00,1752508800
44339.6,44397.6,44286.6,44348.6,9155,480,2025-07-14 17:00:00,1752512400
44349.1,44426.6,44294.6,44375.6,6805,480,2025-07-14 18:00:00,1752516000
44374.6,44417.1,44326.6,44383.6,5288,480,2025-07-14 19:00:00,1752519600
44384.6,44446.6,44383.6,44420.6,4030,480,2025-07-14 20:00:00,1752523200
44419.6,44461.6,44410.6,44435.6,3467,480,2025-07-14 21:00:00,1752526800
44436.1,44469.6,44403.6,44451.6,4505,480,2025-07-14 22:00:00,1752530400
44450.1,44459.6,44423.0,44437.0,940,480,2025-07-14 23:00:00,1752534000
44417.4,44422.0,44393.6,44398.6,911,520,2025-07-15 01:00:00,1752541200
44397.6,44426.5,44387.6,44417.6,641,520,2025-07-15 02:00:00,1752544800
44416.6,44435.5,44398.5,44410.1,1513,520,2025-07-15 03:00:00,1752548400
44410.6,44596.9,44392.1,44531.9,2814,520,2025-07-15 04:00:00,1752552000
44533.4,44546.9,44407.5,44423.0,3301,540,2025-07-15 05:00:00,1752555600
44422.5,44456.0,44400.5,44425.5,1351,520,2025-07-15 06:00:00,1752559200
44426.5,44472.5,44417.6,44466.4,959,520,2025-07-15 07:00:00,1752562800
44464.9,44511.4,44461.5,44493.0,1806,530,2025-07-15 08:00:00,1752566400
44493.5,44512.2,44464.7,44499.2,1594,500,2025-07-15 09:00:00,1752570000
44500.2,44504.6,44458.7,44464.7,2743,500,2025-07-15 10:00:00,1752573600
44464.2,44464.2,44372.1,44411.7,2134,500,2025-07-15 11:00:00,1752577200
